path,bytes,sha256
acceptance_matrix.csv,895,cb7f0ca22eca82a4c2666150abb146772696d7012cfeb935ba370694b56520aa
awgn_multipath_interpolation_audit.csv,3538,06a1e96496afe5b7c99505b429906438e95c5870709cb5814e6b326307ea87ee
bch_s2_200bit_awgn_vs_multipath_fer.png,111514,9cbba435a027a50b70c494e9ed86a7d92ebcbf7dca312b54dbf523dec34b30b2
bch_s2_200bit_decode_time.png,95431,fe58fa0b5ea965df2b17da2c99fc4f0ba43f0fbf77ed5b8add0d2d7df31dbe38
bch_s2_200bit_decoder_failure.png,61685,b8e5604741fb1098fff43223da02f6a5ca75ca3abad75d9abdcb1f0d6583d523
bch_s2_200bit_equalization_time.png,112462,fcd4d4e0ecd5588b132f8607ea555f7009202bc3025b161a35e10b45cad5cc8f
bch_s2_200bit_miscorrection.png,71500,db6762420560633b68cfaf0b677026242f453c2018c196a9015622ba2177d059
bch_s2_200bit_multipath_ber.png,81999,508f69ef9ff1ca24fddb292937e86b6032f94df18b611700c5a5c1375dbb2f10
bch_s2_200bit_multipath_fer.png,81599,d79825dd2bce8668474aa282d9e7dcfe92e6ee0dc15a0721e9c344c65109090c
bch_s2_200bit_pre_post_mmse_hard_ber.png,95496,6cc42235f2ea317ec4f6bea5cfaa48602f15c428af291cfafe998b270488959f
bch_s2_200bit_total_receiver_time.png,109873,dd45680e308dfe8a9bf0861c9e29c61d292ce835ea6dd8e3f463bb7aa01cfdf0
bch_s2_200bit_true_success.png,77657,8fa8ad5f3acec480843aa54f006fb0dbbf1f459b48f11e384aa30ed26252d990
bch_s2_300bit_awgn_vs_multipath_fer.png,137171,855155f8cb74de7a9267aff60b59b28c68022d7a970edb213a77555c9859f7a4
bch_s2_300bit_decode_time.png,83407,2d22d3ebde274cf27736de3f740b8b3935023a9e1a332fd4292e86cfdb42ce09
bch_s2_300bit_decoder_failure.png,81237,fdc530d957650bf4336503e2dcd768f195ed08878b5018afe0c0e6515230f638
bch_s2_300bit_equalization_time.png,141174,e81f571fd06d9e1385a9413b4df5ae7cad62a7ab10664433f91cb00a0a7f5a12
bch_s2_300bit_miscorrection.png,60273,c07475060a0f65553689605cacd01dc10d7a71e4eb62fffea27ad7103d53ce00
bch_s2_300bit_multipath_ber.png,94295,3a7a953ce00cd6ad15d6bf1af7bbc2c82069c73d2f85140121b4a19cab00dfc8
bch_s2_300bit_multipath_fer.png,93640,74b3c1b55be10854919cb3de1122752d60ba89791b7bc7bf17c37df34d773d33
bch_s2_300bit_pre_post_mmse_hard_ber.png,118547,0f60495ee5bd30215c95bec514e00729b8bdfbc63258bdc1f3fa86ebd579a365
bch_s2_300bit_total_receiver_time.png,91046,30659666dd9c995a54e58c298ded96abedd4383b4a18c2cd03bb5e297e6c68ce
bch_s2_300bit_true_success.png,93850,d0378603f98c27f0897badc93122c9165cfeabe75787a68cb167ae8988de88b2
bch_s2_mmse_hard_ber_reduction.png,101275,55c0501635dcf74d300ffd76dcb5064465f3933e990b67f36767293ff2025b95
bch_s2_multipath_fer_amplification.png,62018,26657123d43a8d8e289f1b6da4b09d917639b0bfba67c4a58e920aad27430c0d
bch_s2_multipath_loss_at_target_fer.png,53008,26237061dee4d3461015e218ad23a239ac290bf7b2df7edcf7825245142bdd4d
bch_s2_receiver_time_comparison.png,56140,5efb28bcc0cc66cfdbe74f30f0571d9d87cda6e230eafceedc9835356c0ca2e2
fer_amplification_summary.csv,13743,252d4e93d03073d2f0f301f9bbb7ba02565bd4f7124acb7ba0ace2a7790ced61
figure_data_audit.csv,2690,114993f3cb45f37892d9baae7a3a31d65df23dd9395ff75bb5a956c06f0f2967
figure_data_bch_s2_200bit_awgn_vs_multipath_fer.csv,5599,1fdfcab491ec8254f200670cea886155738e7bd7e19cdd5c1c0fc52f8a28e73b
figure_data_bch_s2_200bit_decode_time.csv,3131,615c20ed793c6b9590dbf8ad972bbb17f733f5e02e02b03b5b68bdef62f01833
figure_data_bch_s2_200bit_decoder_failure.csv,1160,ed120cc431470ebf6ec35d7bf0b98adae8c8001613232509b3410406bfd37f8c
figure_data_bch_s2_200bit_equalization_time.csv,3138,790e35437ad5086fe791a07cd23c55646b5595dee86b45467a2462afef7b4811
figure_data_bch_s2_200bit_miscorrection.csv,2668,629ff3007d248e988803fddb08507b45e6272463ff5ece1506d13e589a107769
figure_data_bch_s2_200bit_multipath_ber.csv,3265,517874f96afee34765bdacebd2f4f82063d7d7b0b1933f323f540281b11ff0e0
figure_data_bch_s2_200bit_multipath_fer.csv,3094,ef0c48a2774be88d521180adce80efd22bab2d27bd5458b02b6d8d6ab19cd37d
figure_data_bch_s2_200bit_pre_post_mmse_hard_ber.csv,7786,3a843e886044240e0b4296fc65488ccd46bce6cbf5361c0a987cc856d05518ea
figure_data_bch_s2_200bit_total_receiver_time.csv,3143,6cad5afe0de5c8c7befd9a1699219d10e075abaa04f6939e85902405346a9821
figure_data_bch_s2_200bit_true_success.csv,3152,ede7c2c6c0389eae5ea7f1f2a6c469c86de4df65f302e363bacc2a6ed138b150
figure_data_bch_s2_300bit_awgn_vs_multipath_fer.csv,6731,8e4175f2a1b8011ac416ddf8386277c235034cc4fae3c08e80ca82ab8b56407d
figure_data_bch_s2_300bit_decode_time.csv,3897,30f2813b0a8a4a07215e0c8c1496de71e02fa31fef9bbf92f14e34883fc40a99
figure_data_bch_s2_300bit_decoder_failure.csv,1833,4c6a1692034dd2a06f904c168828d3a6a0a24d982b93058acadcfccd5205c9d8
figure_data_bch_s2_300bit_equalization_time.csv,3906,be7751f7a12c7713576571ef367ffc7058284d29e3716bd4d90be0aefe859452
figure_data_bch_s2_300bit_miscorrection.csv,2077,d237326368894a0739114a984e104ab1b69ffb49247f194cde15f325955411e4
figure_data_bch_s2_300bit_multipath_ber.csv,4097,60160ab40cb5e097cea2c6eaccce22dde2ceb4d4ff4ce5b133cbacbe680c638c
figure_data_bch_s2_300bit_multipath_fer.csv,3861,e1a7718dd6253294ddf6c9835df78d9299b2376a97a93867d61ff014f6cd972e
figure_data_bch_s2_300bit_pre_post_mmse_hard_ber.csv,9661,a76a1bb12c79bec0ae08a331139e5463a8fc2d0aba1171a6e2a6f629e84800de
figure_data_bch_s2_300bit_total_receiver_time.csv,3904,9332d6158e1ededfa14462862e00db5640eae84f23758f3579150976f346724b
figure_data_bch_s2_300bit_true_success.csv,3932,c08bef10265e1e3a3f5f424ac912a584daea7c0e57c3ddaaba239dea637eaa8b
figure_data_bch_s2_mmse_hard_ber_reduction.csv,14101,3ef6c4de3f387835c13c0a02006287125b96e8f143862ffd4ca687fcc226930a
figure_data_bch_s2_multipath_fer_amplification.csv,1078,11b4eb04e3af91a9b41f4a50281299f14fbb5088e5b2ed4d680dd4113a7af3fc
figure_data_bch_s2_multipath_loss_at_target_fer.csv,3181,6ceaf84342215d49cfb7edba61df71d439a2f3080738b4c713a6b2a081517d07
figure_data_bch_s2_receiver_time_comparison.csv,825,6f56ce0d2bbdb0ad5a4ec87915ea5050f21350149410d8c485ec98ab3911c29e
formal_grid_recommendation.csv,842,6716c09e0a484a78870a28daa05dea4fbe45359b13af84d947ed8d10905fcd64
formal_summary.csv,142671,ecdab168917c606b9ed06805463e1dece7f0f3c5e129b3800b5ea71845c5b649
frozen_config.csv,452,c8e0e9dd1c7673155370ac1b85d2566091205614b006879b50283724ac8cf9b9
frozen_formal_grid.csv,5777,8091b4929686a5b3f1a649c3a3180aaa5acab4f5529aadcf24b34e1f00b03f99
manifest.json,8584,f32c98d7b20d9629172c33cd91bc2f57446f3430f0e17c4935038f78682668a0
matlab_reference_summary.csv,1727,de310ac47ecec76f5e4087882f36771dcbd259a2ecce9d928c570435757be08e
mmse_hard_ber_summary.csv,14101,3ef6c4de3f387835c13c0a02006287125b96e8f143862ffd4ca687fcc226930a
multipath_loss_summary.csv,3538,06a1e96496afe5b7c99505b429906438e95c5870709cb5814e6b326307ea87ee
plot_manifest.json,42984,a85ea32c829876c306373cb27da4cde4f6f516aba4403e2eea1cebec51358349
progress_summary.csv,86,a42d70e6014cf641e251ffdfe234528ea59dbaa392dcc9c1debaeb9b42476472
result_file_hashes.csv,7505,5707841a91c8cc5400042d63ae8663dae140138eb63efb9b0b71f460f14139c9
resume_shard_audit.csv,135,0b3d1536e6bd660a7ffb69dced71c3e6d26da708378f0ec33a9f6b9ea0b41451
smoke_grid_audit.csv,237,6ce9c8408a95b7071872e2f00b8285a539c8f31fac02eb3d699562db94942c51
smoke_runtime_estimate.csv,129,3149000b2428f1d4553a379299edc204e3feaf15cbe336d87ba51212e9ee0230
smoke_summary.csv,56830,93df82e0521f3277529e93ee836b189883913db598c8dad1397d422cb5a5c918
smoke_waterfall_detection.csv,252,f3bc6e78eed0a1c6c9519eb7595e0264c0909af5333eaa67f35766351085a548
test_summary.csv,688,ec1bb83f42556c3a29532c838823685e699279ba25f0d24b93209e166011b4ff
timing_summary.csv,825,6f56ce0d2bbdb0ad5a4ec87915ea5050f21350149410d8c485ec98ab3911c29e
